,Path,Country
803,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/MO/Bursgrav_MO_Palacios_5165_27May1990.jpg,Ecuador (mainland)
804,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/MO/Bursgrav_MO_Ceron_11681_2Aug1990.jpg,Ecuador (mainland)
805,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/MO/Bursgrav_MO_Rubio_2463_s.d.jpg,Ecuador (mainland)
806,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/MO/Bursgrav_MO_Freire_1098_1Mar1988.jpg,Ecuador (mainland)
807,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/U/Bursgrav_U_Holm-Nielsen_28908_05Dec1980.jpg,Ecuador (mainland)
808,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/U/Bursgrav_U_Pennington_10538_16Oct1982.jpg,Ecuador (mainland)
809,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/U/Bursgrav_U_Holm-Nielsen_2538_26Mar1973.jpg,Ecuador (mainland)
810,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/U/Bursgrav_U_Little_6575_06Jun1943.jpg,Ecuador (mainland)
811,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/U/Bursgrav_U_Pennington_10540_16Oct1982.jpg,Ecuador (mainland)
812,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/AAU/Bursgrav_AAU_Madsen_74006_21Apr1984.JPG,Ecuador (mainland)
813,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/AAU/Bursgrav_AAU_Vivar_1597_28May1982.JPG,Ecuador (mainland)
814,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/AAU/Bursgrav_AAU_Cornejo_1733_18Feb1994.JPG,Ecuador (mainland)
815,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/AAU/Bursgrav_AAU_Harling_16062_28Jan1980.JPG,Ecuador (mainland)
816,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/AAU/Bursgrav_AAU_Cornejo_5596_19Apr1997.JPG,Ecuador (mainland)
817,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/AAU/Bursgrav_AAU_Madsen_50193_16Feb1984.JPG,Ecuador (mainland)
818,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/AAU/Bursgrav_AAU_Rubio_2463_s.d.jpg.JPG,Ecuador (mainland)
819,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/AAU/Bursgrav_AAU_Jaramillo_8577_22May1986.jpg.JPG,Ecuador (mainland)
820,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/AAU/Bursgrav_AAU_Holm-Nielsen_2183_19Mar1973.JPG,Ecuador (mainland)
821,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/AAU/Bursgrav_AAU_Madsen_7761_29Apr2001.JPG,Ecuador (mainland)
822,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/AAU/Bursgrav_AAU_Holm-Nielsen_28908_5Dec1980.jpg.JPG,Ecuador (mainland)
823,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/AAU/Bursgrav_AAU_Madsen_63802_7Jul1987.JPG,Ecuador (mainland)
824,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/AAU/Bursgrav_AAU_Freire_1098_1Mar1988.JPG,Ecuador (mainland)
825,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/AAU/Bursgrav_AAU_Balslev_2253_20Feb1982.JPG,Ecuador (mainland)
826,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/AAU/Bursgrav_AAU_Holm-Nielsen_2538_26Mar1973.JPG,Ecuador (mainland)
827,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCNE/Bursgrav_QCNE_Pennington_10538_16Oct1982.jpeg,Ecuador (mainland)
828,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCNE/Bursgrav_QCNE_Freire_12314_12Jul2017.jpeg,Ecuador (mainland)
829,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCNE/Bursgrav_QCNE_Madsen_7761_29Mar2001.jpeg,Ecuador (mainland)
830,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCNE/Bursgrav_QCNE_Pennington_10540_16Oct1982.jpeg,Ecuador (mainland)
831,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCNE/Bursgrav_QCNE_Palacios_5165_27May1990.jpeg,Ecuador (mainland)
832,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCNE/Bursgrav_QCNE_Nunez_130_18Aug1993.jpeg,Ecuador (mainland)
833,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCNE/Bursgrav_QCNE_Miranda_63_2Nov1998.jpeg,Ecuador (mainland)
834,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCNE/Bursgrav_QCNE_Dodson_17477_18Jul1988.jpeg,Ecuador (mainland)
835,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCNE/Bursgrav_QCNE_Madsen_63802_7Jul1987.jpeg,Ecuador (mainland)
836,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCNE/Bursgrav_QCNE_Madsen_74006_21Apr1984.jpeg,Ecuador (mainland)
837,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCNE/Bursgrav_QCNE_Homeier_1312_31Mar2004.jpeg,Ecuador (mainland)
838,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCNE/Bursgrav_QCNE_Clark_6196_29Jan2001.jpeg,Ecuador (mainland)
839,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCNE/Bursgrav_QCNE_Rubio_2463_s.d.jpeg,Ecuador (mainland)
840,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/NY/Bursgrav_NY_Holm-Nielsen_2538_26Mar1973.jpg,Ecuador (mainland)
841,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/NY/Bursgrav_NY_Asplund_15185_16Jan1955.jpg,Ecuador (mainland)
842,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/NY/Bursgrav_NY_Rubio_2463_s.d.jpg,Ecuador (mainland)
843,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/NY/Bursgrav_NY_Holm-Nielsen_28908_5Dec1980.jpg,Ecuador (mainland)
844,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/NY/Bursgrav_NY_Pennington_10540_16Oct1982.jpg,Ecuador (mainland)
845,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/NY/Bursgrav_NY_Madsen_7761_29Apr2001.jpg,Ecuador (mainland)
846,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/NY/Bursgrav_NY_Miranda_73_10Nov1998.jpg,Ecuador (mainland)
847,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/NY/Bursgrav_NY_Holm-Nielsen_2183_19Mar1973.jpg,Ecuador (mainland)
848,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/NY/Bursgrav_NY_Asplund_15935_4Apr1955.jpg,Ecuador (mainland)
849,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/NY/Bursgrav_NY_Freire_1098_1Mar1988.jpg,Ecuador (mainland)
850,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/NY/Bursgrav_NY_Jaramillo_8577_22May1986.jpg,Ecuador (mainland)
851,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/NY/Bursgrav_NY_Miranda_63_2Nov1998.jpg,Ecuador (mainland)
852,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/NY/Bursgrav_NY_Svenson_11338_19Mar1914.jpg,Ecuador (mainland)
853,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/NY/Bursgrav_NY_Homeier_1312_31Mar2004.jpg,Ecuador (mainland)
854,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/NY/Bursgrav_NY_Pennington_10538_16Oct1982.jpg,Ecuador (mainland)
855,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Harling_22597_27Feb1985.jpeg,Ecuador (mainland)
856,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Pennington_10538_16Oct1982.jpeg,Ecuador (mainland)
857,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Jaramillo_31108_21Jul2010.jpeg,Ecuador (mainland)
858,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Huttel_1459_09Jul1988.jpeg,Ecuador (mainland)
859,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Pennington_10540_16Oct1982.jpeg,Ecuador (mainland)
860,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Harling_24833_4May1985_sheet2.jpeg,Ecuador (mainland)
861,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Madsen_74006_22Apr1988.jpeg,Ecuador (mainland)
862,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Silva_s.n_13May1983.jpeg,Ecuador (mainland)
863,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Jaramillo_26860_27Jun2008.jpeg,Ecuador (mainland)
864,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_RBu_2845_12Dec1997.jpeg,Ecuador (mainland)
865,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Madsen_50193_16Feb1984.jpeg,Ecuador (mainland)
866,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Perez_2658_23Feb2006.jpeg,Ecuador (mainland)
867,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Harling_16062_28Jan1980.jpeg,Ecuador (mainland)
868,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Freire_1098_01Mar1988.jpeg,Ecuador (mainland)
869,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Harling_24833_4May1985_sheet1.jpeg,Ecuador (mainland)
870,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Balslev_2253_20Feb1982.jpeg,Ecuador (mainland)
871,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Iltis_223_09Jul1977.jpeg,Ecuador (mainland)
872,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Carrion_320_May2012.jpeg,Ecuador (mainland)
873,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Jaramillo_31120A_22Jul2010.jpeg,Ecuador (mainland)
874,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Padilla_49_01Jul1975.jpeg,Ecuador (mainland)
875,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_AlbertdeEscobar_1255_15May1979.jpeg,Ecuador (mainland)
876,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/QCA/Bursgrav_QCA_Aguirre_PMV-5003_09Feb2012.jpeg,Ecuador (mainland)
877,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/L/Bursgrav_L_Madsen_7761_29Apr2001.jpg,Ecuador (mainland)
878,/Users/mattvalko/Documents/Thesis_Data/Cuba/US/Bursgrav_US_Leon_595_27Nov1908.jpg,Cuba
879,/Users/mattvalko/Documents/Thesis_Data/Cuba/US/Bursgrav_US_Howard_5457_Jun1941.jpg,Cuba
880,/Users/mattvalko/Documents/Thesis_Data/Cuba/US/Bursgrav_US_Wilson_9550_26Dec1910.jpg,Cuba
881,/Users/mattvalko/Documents/Thesis_Data/Cuba/US/Bursgrav_US_Acevedo-Rodriguez_5568_01Jul1993.jpg,Cuba
882,/Users/mattvalko/Documents/Thesis_Data/Cuba/US/Bursgrav_US_Maza_s.n._12Nov1913.jpg,Cuba
883,/Users/mattvalko/Documents/Thesis_Data/Cuba/NY/Bursgrav_NY_Wilson_9550_26Dec1910.jpg,Cuba
884,/Users/mattvalko/Documents/Thesis_Data/Cuba/NY/Bursgrav_NY_Howard_5457_Jun1941.jpg,Cuba
885,/Users/mattvalko/Documents/Thesis_Data/Cuba/P/Bursgrav_P_Howard_5457_Jun1941.jpeg,Cuba
887,/Users/mattvalko/Documents/Thesis_Data/El Salvador/US/Bursgrav_US_Allen_6939_21Sep1958.jpg,El Salvador
888,/Users/mattvalko/Documents/Thesis_Data/El Salvador/US/Bursgrav_US_Calderon_2186_1924.jpg,El Salvador
889,/Users/mattvalko/Documents/Thesis_Data/El Salvador/US/Bursgrav_US_Eyerdam_8757_16Aug1938.jpg,El Salvador
890,/Users/mattvalko/Documents/Thesis_Data/El Salvador/US/Bursgrav_US_Calderon_1224_1922.jpg,El Salvador
891,/Users/mattvalko/Documents/Thesis_Data/El Salvador/MO/Bursgrav_MO_Renderos_693_05May1999.jpg,El Salvador
892,/Users/mattvalko/Documents/Thesis_Data/El Salvador/MO/Bursgrav_MO_Montalvo_6259_27May1993.jpg,El Salvador
893,/Users/mattvalko/Documents/Thesis_Data/El Salvador/MO/Bursgrav_MO_Carballo_JBL04249_12Oct2000.jpg,El Salvador
894,/Users/mattvalko/Documents/Thesis_Data/El Salvador/MO/Bursgrav_MO_Monro_3105_27Nov1999.jpg,El Salvador
895,/Users/mattvalko/Documents/Thesis_Data/El Salvador/MO/Bursgrav_MO_Monterrosa_1860_30Sep2009.jpg,El Salvador
896,/Users/mattvalko/Documents/Thesis_Data/El Salvador/MO/Bursgrav_MO_Carballo_295_22Apr2002.jpg,El Salvador
897,/Users/mattvalko/Documents/Thesis_Data/El Salvador/NY/Bursgrav_NY_Calderon_2186_1924.jpg,El Salvador
898,/Users/mattvalko/Documents/Thesis_Data/El Salvador/NY/Bursgrav_NY_Calderon_1224_1922.jpg,El Salvador
899,/Users/mattvalko/Documents/Thesis_Data/El Salvador/NY/Bursgrav_NY_Allen_6939_21Sep1958.jpg,El Salvador
900,/Users/mattvalko/Documents/Thesis_Data/El Salvador/MEXU/Bursgrav_MEXU_Linares_8080_20Sep2004.jpg,El Salvador
901,/Users/mattvalko/Documents/Thesis_Data/El Salvador/MEXU/Bursgrav_MEXU_Linares_7401_01Jun2004.jpg,El Salvador
902,/Users/mattvalko/Documents/Thesis_Data/El Salvador/MEXU/Bursgrav_MEXU_Monro_3105_27Nov1999.jpg,El Salvador
903,/Users/mattvalko/Documents/Thesis_Data/El Salvador/K/Bursgrav_K_Eyerdam_8757_16Aug1938.jpg,El Salvador
